# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Sitemaps
Sitemap: https://homavia.in/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Block admin/edit pages
Disallow: /admin
Disallow: /admin/
Disallow: /edit-homestay/
Disallow: /edit-homestay
Disallow: /add-homestay
Disallow: /my-listings
Disallow: /my-listings/
Disallow: /login

# Allow important pages
Allow: /homestays/
Allow: /about
Allow: /contact
Allow: /premium
Allow: /bike-rental
Allow: /car-rental
